Field_name,Field_locator_name,Field_locator_value
welcome_signup,xpath,//div[@class='jss28']/button[2]/span
signup_first_name,xpath,//input[@id='first-name-field']
signup_last_name,xpath,//input[@id='last-name-field']
signup_email_id,xpath,//input[@id='email-field']
signup_phone_number,xpath,//input[@id='phoneno-field']
signup_password,xpath,//input[@id='password-field']
signup_confirm_password,xpath,//input[@id='repassword']
signup_terms_and_conditions,xpath,//input[@type='checkbox']
firstname_valid_msg,xpath,//p[@id='first-name-field-helper-text']
lastname_valid_msg,xpath,//p[@id='last-name-field-helper-text']
emailid_valid_msg,xpath,//p[@id='email-field-helper-text']
phonenumber_valid_msg,xpath,//p[@id='phoneno-field-helper-text']
password_valid_msg,xpath,//p[@id='password-field-helper-text']
passwordstrength_valid_msg,xpath,//p[@id='strength-title']
signup_referral_code,xpath,//input[@id='referral-field']
passwordmatch_valid_msg,xpath,//p[@id='repassword-helper-text']
signup,xpath,//button[@id='signup-button']/span[@class='MuiButton-label']
welcome_login,xpath,//span[@class='MuiButton-label']
login_phone_number,xpath,//input[@id='inputUsername']
login_password,xpath,//input[@id='inputPassword']
login_validate_msg,xpath,//div[@class='content']/div[6]/div[2]/input
login_negative_validate_msg,xpath,//div[@class='content']/div[2]/div[2]
login_title,xpath,//h4[@id='sub-heading']
signup_title,xpath,//p[@id='heading']
welcome_page_title,xpath,"//h2[contains(text(),""It's time to take control of your healthcare!"")]"
plus_one,xpath,/html/body/form/div/div[2]/div[4]/div/div[2]/span
forgot_password_link,xpath,//a[@id='forgot-password']
forgot_password_title,xpath,//div[@id='page-container']/h2
sign_up_link,xpath,//a[@id='signup']
logout,xpath,//div[@id='root']/div[1]/div[2]/div[1]/div[2]/div[1]/img[1]
login,xpath,//button[@id='login']
phone_number_blank_valid_msg,xpath,"//p[contains(text(),'Phone number required')]"
send_reset_link,xpath,"//*[@id=""page-container""]/button/span"
phone_number_valid_msg,xpath,"//p[contains(text(),'Phone number should be 10 digit number')]"
forgot_password_phoneno_exist_valid_msg,xpath,"//p[contains(text(),""Phone number doesn't exists"")]"
forgot_password_phone_no,xpath,"//*[@id=""page-container""]/div[1]/div/input"
send_reset_link1,xpath,"//h2[contains(text(),'Forgot password?')]"
show_password,xpath,//div[@class='jss1 jss2']/div/div/div[5]/div/div/img
otp,xpath,//input[@id='otp-0']
verify,xpath,"//*[@id=""page-container""]/button/span[1]"
login_link,xpath,//span[@id='login-link']
header_logo,xpath,//img[@id='logo']
help,xpath,//body/div[@id='root']/div[1]/div[2]/div[1]/div[1]/div[1]/img[1]
header_frequently_asked,xpath,"//h3[contains(text(),'Frequently asked questions')]"
logout,xpath,//body/div[@id='root']/div[1]/div[2]/div[1]/div[2]/div[1]/img[1]
your_alerts_title,xpath,"//h3[contains(text(),'Your alerts')]"
header_alerts,xpath,//body/div[@id='root']/div[1]/div[2]/div[1]/div[3]/div[1]
header_menu,xpath,//body/div[@id='root']/div[1]/div[2]/div[1]/div[4]/div[1]/img[1]
header_profile,xpath,//li[@id='header-list-item-0']
your_profile_title,xpath,"//h3[contains(text(),'Your profile')]"
header_ratings,xpath,"//p[contains(text(),'Your ratings')]"
your_ratings_title,xpath,"//h3[contains(text(),'Your ratings')]"
header_feedback,xpath,//li[@id='header-list-item-2']
your_feedback_title,xpath,//input[@id='ideas_idea_name']
header_contact,xpath,//li[@id='header-list-item-3']
contact_form,xpath,//input[@id='input_4_7_3']
header_privacy,xpath,"//p[contains(text(),'Privacy Policy')]"
privacy_ok,xpath,//button[@id='dialogbox-button']
header_terms,xpath,"//p[contains(text(),'Terms & Conditions')]"
terms_ok,xpath,//button[@id='dialogbox-button']
services,xpath,"//span[contains(text(),'Services')]"
grid_path,xpath,//div[@class='jss1']/div[2]/div/div/div/div/div/span/div/div[2]
bills_title,xpath,"//h3[contains(text(),'Bills')]"
bills,xpath,"//p[contains(text(),'Bills')]"
tab_ok,xpath,"//span[contains(text(),'OK')]"
second_opinion_title,xpath,"//h3[contains(text(),'Second opinions')]"
Award Points,xpath,"//h3[contains(text(),'Award points')]"
wallet,xpath,"//p[contains(text(),'Wallet')]"
request_second_opinion_title,xpath,"//h3[contains(text(),'Second Opinion')]"
refer_a_friend_button,xpath,"//span[contains(text(),'Refer a Friend')]"
refer_a_friend_title,xpath,"//h3[contains(text(),'Refer a friend')]"
request_second_opinion_button,xpath,"//span[contains(text(),'Request a Second Opinion')]"
forgot_password_page_title,xpath,"//h2[contains(text(),'Forgot password?')]"
forgot_password_signup_link,xpath,//a[@id='signup']
signup_page_title,xpath,//span[@id='signup-title']
utilities,xpath,"//span[contains(text(),'Utilities')]"
home_page_title,xpath,"//p[contains(text(),'Let’s get started')]"
services_page_title,xpath,"//p[contains(text(),'Healthcare Records')]"
circles_page_title,xpath,"//h1[contains(text(),'Partners in your care')]"
award_points,xpath,"//p[contains(text(),'Award Points')]"
circles,xpath,"//span[contains(text(),'Circles')]"
award_point_title,xpath,"//h4[contains(text(),'Balance')]"
home,xpath,"//span[contains(text(),'Home')]"
wallet_page_title,xpath,"//h3[contains(text(),'Manage payments')]"
circle_click,xpath,"//*[@id=""side-nav-pane-items""]/div/button[3]/span[1]"
circle_header_assert,xpath,"//h1[contains(text(),'Partners in your care')]"
circle_add_partner,xpath,"//span[contains(text(),'Add a Partner')]"
circle_add_assert,xpath,"//h3[contains(text(),'Add a Partner')]"
circle_select_partner,xpath,//div[@id='standard-select']
circle_mymedicare,xpath,//body/div[@id='menu-PartnerPicker']/div[3]/ul[1]/li[1]
circle_proceed,xpath,//body/div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[2]/button[1]
circle_continue,xpath,"//span[contains(text(),'Continue')]"
circle_usernamelink,xpath,"//a[contains(text(),'Forgot username?')]"
circle_allfieldsnumber,xpath,"//span[contains(text(),'All fields required.')] "
circle_forgotpasswordlink,xpath,"//a[contains(text(),'Forgot password?')]"
circle_username,xpath,//input[@id='username-textbox']
circle_password,xpath,//input[@id='password-textbox']
circle_eye,xpath,"//*[@id=""App""]/div/div[2]/fieldset/div[3]/div/div[1]/button"
circle_login,xpath,//body[1]/div[2]/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/button[1]/span[1]
circle_mymedicareassert,xpath,"//*[@id=""root""]/div/div[3]/div[2]/div/div[2]/div/div/img"
circles_page_title,xpath,"//h1[contains(text(),'Partners in your care')]"
circles_add_patner_button,xpath,"//span[contains(text(),'Add a Partner')]"
add_patner_page_title,xpath,"//h3[contains(text(),'Add a Partner')]"
add_patner_proceed_button,xpath,"//span[contains(text(),'Proceed')]"
mymed_username,xpath,//input[@id='username-textbox']
mymed_password,xpath,//input[@id='password-textbox']
mymed_username_valid_msg,xpath,"//div[contains(text(),'Error: Enter your username')]"
mymed_password_valid_msg,xpath,"//div[contains(text(),'Error: Enter your password')]"
mymed_login,xpath,//body[1]/div[2]/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/button[1]/span[1]
mymed_invalid_login_msg,xpath,//body/div[@id='app-root']/main[@id='main']/div[@id='App']/div[1]/div[2]/fieldset[1]/div[2]/div[1]
mymed_blank_credential_msg,xpath,//h3[@id='alertHeader']
utilities_add_card,xpath,"//span[contains(text(),'Add a Credit / Debit Card')]"
utilities_save_as,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]
utilities_name_on_card,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/input[1]
utilities_phone_number,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/input[1]
utilities_zip_code,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/input[1]
utilities_address,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[1]/div[1]/input[1]
utilities_country,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[8]/div[1]/select[1]
utilities_state,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[9]/div[1]/select[1]
utilities_city,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[10]/div[1]/div[1]/input[1]
utilities_save_button,xpath,"//span[contains(text(),'Save')]"
utilities_gridpath,xpath,//div[@class='jss1']/div[2]/div/div/div/span/div/div[2]
utilities_add_bank,xpath,"//span[contains(text(),'Add a Bank Account')]"
utilities_bank_saveas,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1]
utilities_account_name,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/input[1]
utilities_routing_no,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/input[1]
utilities_account_type,xpath,//div[@id='standard-select']
utilities_account_number,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[5]/div[1]/div[1]/input[1]
utilities_check_box,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[6]/label[1]/span[1]/span[1]/input[1]
utilities_redeem_points_title,xpath,"//h3[contains(text(),'Redeem award points')]"
awardpoints_redeem_button,xpath,"//span[contains(text(),'Redeem Points')]"
redeem_points_giftcard,xpath,//input[@id='gift-card-dropdown']
redeem_points_amount,xpath,//input[@id='amount-gift-card-text-field']
redeem_points_email,xpath,//input[@id='email']
redeem_points,xpath,//button[@id='redeem']
redeem_points_title,xpath,"//h4[contains(text(),'You have availed this gift card')]"
goto_dashboard_button,xpath,"//span[contains(text(),'Go to Award Points Dashboard')]"
redeem_points_history,xpath,"//p[contains(text(),'Redeemed adidas Gift Card')]"
utilities_bank_address,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[6]/div[1]/div[1]/input[1]
utilities_bank_state,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[8]/div[1]/select[1]
utilities_bank_city,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[9]/div[1]/div[1]/input[1]
utilities_bank_zipcode,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[10]/div[1]/div[1]/input[1]
utilities_bank_checkbox,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[6]/label[1]/span[1]/span[1]/input[1]
utilities_account_type_list,xpath,//div[@id='menu-accountHolderType']/div[3]/ul/li
card_ok,xpath,"//span[contains(text(),'OK')]"
card_page_title,xpath,"//div[contains(text(),'Card details')]"
utilities_save_as_valid_msg,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]
utilities_name_on_card_valid_msg,xpath,"//p[contains(text(),'Full name required')]"
utilities_zip_code_valid_msg,xpath,"//p[contains(text(),'Zip code required')]"
utilities_phone_number_valid_msg,xpath,"//p[contains(text(),'Phone number required')]"
utilities_address_valid_msg,xpath,//body/div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/div[1]/p[1]
utilities_country_valid_msg,xpath,"//span[contains(text(),'Country required')]"
utilities_state_valid_msg,xpath,"//span[contains(text(),'State required')]"
utilities_city_valid_msg,xpath,"//p[contains(text(),'City required')]"
utilities_card_no_valid_msg,xpath,"//p[contains(text(),'Your card number is incomplete.')]"
utilities_expiry_date_valid_msg,xpath,"//p[contains(text(),""Your card's expiration date is incomplete."")]"
utilities_cvc_valid_msg,xpath,"//p[contains(text(),""Your card's security code is incomplete."")]"
utilities_zip_code_invalid_msg,xpath,"//p[contains(text(),'Invalid zip code')]"
utilities_phone_no_invalid_msg,xpath,"//p[contains(text(),'Phone number should be 10 digit number')]"
utilities_bank_save_as_valid_msg,xpath,"//p[contains(text(),'Field required')]"
utilities_bank_account_holder_name_valid_msg,xpath,"//p[contains(text(),'Full name required')]"
utilities_bank_routing_no_valid_msg,xpath,"//p[contains(text(),'Routing number required')]"
utilities_bank_account_no_valid_msg,xpath,"//p[contains(text(),'Account number required')]"
utilities_bank_account_holder_name_invalid_msg,xpath,"//p[contains(text(),'Invalid name')]"
utilities_bank_routing_no_invalid_msg,xpath,"//p[contains(text(),'Routing number should be 9 digit number')]"
utilities_bank_account_no_invalid_msg,xpath,"//p[contains(text(),'Invalid account number')]"
utilities_bank_zip_code_invalid_msg,xpath,"//p[contains(text(),'Invalid zip code')]"
redeem_points_amount_valid_msg,xpath,//p[@id='amount-gift-card-text-field-helper-text']
broweser_launch_advance,xpath,"//*[@id=""details-button""]"
broweser_launch_proceed,xpath,"//*[@id=""proceed-link""]"
request_second_opinion_title,xpath," //h3[contains(text(),'Second Opinion')]"
create_new_case,xpath,"//span[contains(text(),'Create New Case')]"
so_your_price_text,xpath,"//h2[contains(text(),'Your price for a second opinion for one body part ')]"
so_who_is_this_text,xpath,"//h2[contains(text(),'Who is this second opinion for?')]"
so_you_are_about_to_text,xpath,"//p[contains(text(),'You are about to go to DocPanel’s site. Please hav')]"
so_if_you_need_help_text,xpath,"//div[contains(text(),'If you need help regarding your second opinion req')]"
so_mail_id_text,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]
so_phone_number_text,xpath,"//a[contains(text(),'[phone]')]"
so_for_more_info_text,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]
so_other_agree_to_docpanel_checkbox,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[5]/label[1]/span[1]/span[1]/input[1]
so_agree_to_docpanel_checkbox,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[2]/label[1]/span[1]/span[1]/input[1]
so_proceed_button,xpath,"//span[contains(text(),'Proceed')]"
so_how_do_upload_link,xpath,//a[@class='how-to-video']/span
so_don’t_have_scans_link,xpath,//div[@class='span12 page-center']/div/div[3]/div/div/div[2]/div/div[2]/div[2]/a
so_other_checkbox,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[3]/div[1]/label[1]/span[1]/span[1]/input[1]
so_patient_first_name,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/input[1]
so_patient_last_name,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/input[1]
so_patient_dob,xpath,//input[@id='date-picker-inline']
so_patient_relationship,xpath,"//div[contains(text(),'child')]"
so_patient_state,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/select[1]
so_patient_gender,xpath,"//div[contains(text(),'Male')]"
so_patient_dob_year,xpath,"//h6[contains(text(),'2021')]"
so_dob_year_ok,xpath,"//span[contains(text(),'OK')]"
so_iam_legal_guardian_checkbox,xpath,//div[@id='root']/div[1]/div[3]/div[2]/div[2]/div[1]/div[1]/div[6]/label[1]/span[1]/span[1]/input[1]
so_patient_relationship_list,xpath,//div[@id='menu-']/div[3]/ul[1]/li
so_upload_scans_page_title,xpath,//div[@class='span12 page-center']/div/div/div/h6/span[2]
so_choose_file_button,xpath,//div[@class='form-group']/label/input
so_upload_scans_button,xpath,//div[@class='span12 page-center']/div/div[3]/div/div/div[2]/div/div[2]/div/a
so_don’t_have_scans_ok,xpath,//div[@class='span12 page-center']/div/div[6]/div/div/div/div[3]/div[2]/a
so_upload_report_button,xpath,//div[@class='span12 page-center']/div/div[3]/div/div[2]/div[2]/div/label/input
so_don’t_have_doctors_checkbox,xpath,//div[@class='span12 page-center']/div/div[3]/div/div[2]/div[2]/div[2]/label/span
so_upload_report,xpath,//div[@class='span12 page-center']/div/div[7]/div/div/div/div[3]/div[2]/div/div/label/span
so_i_dont_have_it,xpath,//div[@class='span12 page-center']/div/div[7]/div/div/div/div[3]/div[3]/label
so_close_button,xpath,//div[@class='span12 page-center']/div/div[6]/div/i
so_choose_file_title,xpath,//div[@class='content']/div[4]/h2
so_upload_scan_close_button,xpath,//div[@class='web-uploader__close-button']/i
inner_frame,xpath,//div[@class='span12 page-center']/div/div[5]/div/div[2]/iframe
outer_frame,xpath,//div[@class='jss4']/iframe
so_patient_dob_month_year,xpath,//p[@class='MuiTypography-root MuiTypography-body1 MuiTypography-alignCenter']
so_dob_left_arrow,xpath,//div[@class='MuiPickersCalendarHeader-switchHeader']/button[1]/span[1]
so_dob_date,xpath,//div[@class='MuiPickersSlideTransition-transitionContainer MuiPickersCalendar-transitionContainer']/div/div[2]/div[4]/button/span/p
so_uploaded_report,xpath,//div[@class='portal__file-upload-item']/img
refer_a_frnd_home_logo,xpath,//body/div[@id='root']/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/img[1]
refer_a_frnd_home_text,xpath,"//span[contains(text(),'Tell your friends about Mpowered Health')]"
refer_a_frnd_home_button,xpath,"//span[contains(text(),'Refer a Friend')]"
refer_a_frnd_page_title,xpath,"//h3[contains(text(),'Refer a friend')]"
refer_a_frnd_referral_code,xpath,"//p[contains(text(),'ARNA264e')]"
refer_a_frnd_share_link_button,xpath,//div[@id='root']/div/div[3]/div[2]/div/div/button
refer_a_frnd_carousal_from,xpath,"//p[contains(text(),'Invite your friends to Mpowered Health by sharing ')]"
refer_a_frnd_carousal_to,xpath,"//p[contains(text(),'They use your invitation code to signup for an Mpo')]"
refer_a_frnd_howits_work,xpath,"//p[contains(text(),'How it works')]"
refer_a_frnd_first_grid_text,xpath,"//p[contains(text(),'Invite your friends to Mpowered Health by sharing ')]"
refer_a_frnd_second_grid_text,xpath,"//p[contains(text(),'They use your invitation code to signup for an Mpo')]"
refer_a_frnd_faq_link,xpath,"//span[contains(text(),'More information & FAQ')]"
so_self_checkbox,xpath,"//span[contains(text(),'Self')]"
so_clinical_details_button,xpath,//div[@class='span12 page-center']/div/div[4]/div/div[2]/a
so_first_name_validation_msg,xpath,"//p[contains(text(),'First name required')]"
so_last_name_validation_msg,xpath,"//p[contains(text(),'Last name required')]"
so_invalid_first_name,xpath,"//p[contains(text(),'Invalid first name')]"
so_invalid_last_name,xpath,"//p[contains(text(),'Invalid last name')]"
upload_scan_validation_msg,xpath,"//*[@id=""body-wrap""]/div/div/div/div/div[2]/div/div/div/div[3]/div/div[1]/div[3]/ul/li"
